1380583800,28
1380587400,28
1380591000,28
1380594600,28
1380598200,28
1380601800,27.7
1380605400,28
1380609000,28
1380612600,28
1380616200,28
1380619800,28
1380623400,27.9
1380627000,27.9
1380630600,27.9
1380634200,28
1380637800,28
1380641400,28
1380645000,28
1380648600,28.1
1380652200,28.1
1380655800,28.2
1380659400,28.3
1380663000,28.3
1380666600,28.4
1380670200,28.4
1380673800,28.4
1380677400,28.4
1380681000,28.4
1380684600,28.4
1380688200,28
1380691800,28.4
1380695400,28.4
1380699000,28.4
1380702600,28.3
1380706200,28.3
1380709800,28.3
1380713400,28.3
1380717000,28.3
1380720600,28.3
1380724200,28.3
1380727800,28.3
1380731400,28.4
1380735000,28.4
1380738600,28.5
1380742200,28.6
1380745800,28.7
1380749400,28.7
1380753000,28.8
1380756600,28.8
1380760200,28.8
1380763800,28.8
1380767400,28.8
1380771000,28.8
1380774600,28.4
1380778200,28.7
1380781800,28.6
1380785400,28.6
1380789000,28.6
1380792600,28.5
1380796200,28.5
1380799800,28.5
1380803400,28.5
1380807000,28.5
1380810600,28.5
1380814200,28.5
1380817800,28.6
1380821400,28.7
1380825000,28.8
1380828600,28.9
1380832200,29
1380835800,29
1380839400,29.1
1380843000,29.1
1380846600,29.2
1380850200,29.2
1380853800,29.2
1380857400,29.2
1380861000,28.7
1380864600,29.2
1380868200,29.1
1380871800,29.1
1380875400,29.1
1380911400,29.2
1380915000,29.2
1380918600,29.3
1380922200,29.3
1380925800,29.4
1380929400,29.4
1380933000,29.4
1380936600,29.4
1380940200,29.4
1380943800,29.4
1380947400,29.2
1380951000,29.3
1380954600,29.3
1380958200,29.2
1380961800,29.2
1380965400,29.1
1380969000,29.1
1380972600,29.1
1380976200,29.1
1380979800,29.1
1380983400,29.1
1380987000,29.1
1380990600,29.2
1380994200,29.3
1380997800,29.4
1381001400,29.5
1381005000,29.6
1381008600,29.7
1381012200,29.7
1381015800,29.7
1381019400,29.7
1381023000,29.7
1381026600,29.6
1381030200,29.6
1381033800,29.3
1381037400,29.5
1381041000,29.5
1381044600,29.4
1381048200,29.4
1381051800,29.3
1381055400,29.3
1381059000,29.2
1381062600,29.2
1381066200,29.2
1381069800,29.2
1381073400,29.3
1381077000,29.3
1381080600,29.4
1381084200,29.5
1381087800,29.6
1381091400,29.7
1381095000,29.7
1381098600,29.8
1381102200,29.8
1381105800,29.8
1381109400,29.8
1381113000,29.7
1381116600,29.7
1381120200,29.5
1381123800,29.6
1381127400,29.6
1381131000,29.5
1381134600,29.5
1381138200,29.4
1381141800,29.4
1381152600,29.3
1381156200,29.3
1381159800,29.4
1381163400,29.4
1381167000,29.5
1381170600,29.5
1381174200,29.6
1381177800,29.6
1381181400,29.6
1381185000,29.6
1381188600,29.6
1381192200,29.6
1381195800,29.6
1381199400,29.5
1381203000,29.5
1381206600,29.7
1381210200,29.4
1381213800,29.3
1381217400,29.3
1381221000,29.2
1381224600,29.2
1381228200,29.1
1381231800,29.1
1381235400,29.1
1381239000,29
1381242600,29
1381246200,29
1381249800,29
1381253400,29
1381257000,29
1381260600,29
1381264200,29
1381267800,29
1381271400,29
1381275000,29
1381278600,29
1381282200,28.9
1381285800,28.9
1381289400,28.8
1381293000,29.4
1381296600,28.7
1381300200,28.7
1381303800,28.6
1381307400,28.5
1381311000,28.5
1381318200,28.4
1381321800,28.4
1381325400,28.4
1381329000,28.4
1381332600,28.4
1381336200,28.5
1381339800,28.5
1381343400,28.6
1381347000,28.6
1381350600,28.6
1381354200,28.7
1381357800,28.7
1381361400,28.7
1381365000,28.7
1381368600,28.7
1381372200,28.7
1381375800,28.6
1381379400,28.8
1381383000,28.6
1381386600,28.5
1381390200,28.5
1381393800,28.4
1381397400,28.4
1381401000,28.4
1381404600,28.3
1381408200,28.3
1381411800,28.3
1381415400,28.4
1381419000,28.4
1381422600,28.5
1381426200,28.6
1381429800,28.7
1381433400,28.8
1381437000,28.8
1381440600,28.9
1381444200,29
1381447800,29
1381451400,29
1381455000,29
1381458600,28.9
1381462200,28.9
1381465800,28.6
1381469400,28.8
1381473000,28.7
1381476600,28.7
1381480200,28.6
1381483800,28.6
1381487400,28.5
1381491000,28.5
1381494600,28.5
1381498200,28.5
1381501800,28.5
1381505400,28.5
1381509000,28.6
1381512600,28.7
1381516200,28.8
1381519800,28.9
1381523400,29
1381527000,29.1
1381530600,29.1
1381534200,29.2
1381537800,29.2
1381541400,29.2
1381545000,29.2
1381548600,29.1
1381552200,28.8
1381555800,29.1
1381559400,29
1381563000,29
1381566600,28.9
1381570200,28.9
1381573800,28.9
1381577400,28.8
1381581000,28.8
1381584600,28.9
1381588200,28.9
1381591800,28.9
1381595400,29
1381599000,29.1
1381602600,29.2
1381606200,29.2
1381609800,29.3
1381613400,29.3
1381617000,29.3
1381620600,29.4
1381624200,29.3
1381627800,29.3
1381631400,29.3
1381635000,29.2
1381638600,29.1
1381642200,29.1
1381645800,29.1
1381649400,29
1381653000,29
1381656600,28.9
1381660200,28.9
1381663800,28.9
1381667400,28.8
1381671000,28.8
1381674600,28.9
1381678200,28.9
1381681800,29
1381685400,29.1
1381689000,29.2
1381692600,29.2
1381696200,29.3
1381699800,29.4
1381703400,29.4
1381707000,29.4
1381710600,29.4
1381714200,29.4
1381717800,29.4
1381721400,29.3
1381725000,29.2
1381728600,29.2
1381732200,29.2
1381735800,29.1
1381739400,29.1
1381743000,29
1381746600,29
1381750200,28.9
1381753800,28.9
1381757400,28.9
1381761000,28.9
1381764600,29
1381768200,29.1
1381771800,29.2
1381775400,29.3
1381779000,29.4
1381782600,29.4
1381786200,29.5
1381789800,29.5
1381793400,29.6
1381797000,29.6
1381800600,29.5
1381804200,29.5
1381807800,29.5
1381811400,29.3
1381815000,29.4
1381818600,29.3
1381822200,29.2
1381825800,29.2
1381829400,29.1
1381833000,29.1
1381836600,29
1381840200,29
1381843800,29
1381854600,29.2
1381858200,29.3
1381861800,29.4
1381865400,29.5
1381869000,29.6
1381872600,29.7
1381876200,29.7
1381879800,29.7
1381883400,29.7
1381887000,29.7
1381890600,29.7
1381894200,29.6
